Version 4.1
SHEET 1 2204 1744
WIRE -384 -1952 -448 -1952
WIRE -128 -1952 -320 -1952
WIRE -448 -1936 -448 -1952
WIRE -384 -1680 -448 -1680
WIRE -128 -1680 -128 -1952
WIRE -128 -1680 -320 -1680
WIRE -448 -1664 -448 -1680
WIRE -384 -1424 -448 -1424
WIRE -128 -1424 -128 -1680
WIRE -128 -1424 -320 -1424
WIRE -448 -1408 -448 -1424
WIRE -384 -1184 -448 -1184
WIRE -128 -1184 -128 -1424
WIRE -128 -1184 -320 -1184
WIRE -448 -1168 -448 -1184
WIRE -384 -912 -448 -912
WIRE -128 -912 -128 -1184
WIRE -128 -912 -320 -912
WIRE 176 -912 112 -912
WIRE 432 -912 240 -912
WIRE 800 -912 736 -912
WIRE 1056 -912 864 -912
WIRE -448 -896 -448 -912
WIRE 112 -896 112 -912
WIRE 736 -896 736 -912
WIRE -384 -640 -448 -640
WIRE -128 -640 -128 -912
WIRE -128 -640 -320 -640
WIRE 176 -640 112 -640
WIRE 432 -640 432 -912
WIRE 432 -640 240 -640
WIRE 800 -640 736 -640
WIRE 1056 -640 1056 -912
WIRE 1056 -640 864 -640
WIRE -448 -624 -448 -640
WIRE 112 -624 112 -640
WIRE 736 -624 736 -640
WIRE -384 -384 -448 -384
WIRE -128 -384 -128 -640
WIRE -128 -384 -320 -384
WIRE 176 -384 112 -384
WIRE 432 -384 432 -640
WIRE 432 -384 240 -384
WIRE 800 -384 736 -384
WIRE 1056 -384 1056 -640
WIRE 1056 -384 864 -384
WIRE -448 -368 -448 -384
WIRE 112 -368 112 -384
WIRE 736 -368 736 -384
WIRE -384 -144 -448 -144
WIRE -128 -144 -128 -384
WIRE -128 -144 -320 -144
WIRE 176 -144 112 -144
WIRE 432 -144 432 -384
WIRE 432 -144 240 -144
WIRE 800 -144 736 -144
WIRE 1056 -144 1056 -384
WIRE 1056 -144 864 -144
WIRE -448 -128 -448 -144
WIRE 112 -128 112 -144
WIRE 736 -128 736 -144
WIRE -368 96 -416 96
WIRE -128 96 -128 -144
WIRE -128 96 -304 96
WIRE 192 96 144 96
WIRE 432 96 432 -144
WIRE 432 96 256 96
WIRE 816 96 768 96
WIRE 1056 96 1056 -144
WIRE 1056 96 880 96
WIRE -128 128 -128 96
WIRE 432 128 432 96
WIRE 1056 128 1056 96
WIRE -416 240 -416 96
WIRE -368 240 -416 240
WIRE -128 240 -128 208
WIRE -128 240 -304 240
WIRE 144 240 144 96
WIRE 192 240 144 240
WIRE 432 240 432 208
WIRE 432 240 256 240
WIRE 768 240 768 96
WIRE 816 240 768 240
WIRE 1056 240 1056 208
WIRE 1056 240 880 240
WIRE -416 256 -416 240
WIRE 144 256 144 240
WIRE 768 256 768 240
WIRE -128 272 -128 240
WIRE 432 272 432 240
WIRE 1056 272 1056 240
WIRE 928 480 -768 480
WIRE 1056 480 1056 352
WIRE 1056 480 1008 480
WIRE -768 640 -768 480
WIRE 304 640 -768 640
WIRE 432 640 432 352
WIRE 432 640 384 640
WIRE -768 800 -768 640
WIRE -240 800 -768 800
WIRE -128 800 -128 352
WIRE -128 800 -160 800
WIRE -176 896 -368 896
WIRE -128 896 -128 800
WIRE 384 896 192 896
WIRE 432 896 432 640
WIRE 1008 896 816 896
WIRE 1056 896 1056 480
WIRE -176 912 -176 896
WIRE -128 912 -128 896
WIRE 384 912 384 896
WIRE 1008 912 1008 896
WIRE -912 960 -1056 960
WIRE -768 960 -768 800
WIRE -768 960 -912 960
WIRE -1056 976 -1056 960
WIRE -176 976 -176 960
WIRE -176 976 -368 976
WIRE -128 976 -128 960
WIRE 384 976 384 960
WIRE 384 976 192 976
WIRE 1008 976 1008 960
WIRE 1008 976 816 976
WIRE -368 1008 -368 976
WIRE 192 1008 192 976
WIRE 816 1008 816 976
WIRE -912 1088 -912 960
WIRE -768 1088 -768 960
WIRE -1056 1104 -1056 1056
WIRE -1168 1264 -1360 1264
WIRE -912 1264 -912 1152
WIRE -912 1264 -1120 1264
WIRE -768 1264 -768 1168
WIRE -768 1264 -912 1264
WIRE -512 1264 -768 1264
WIRE -128 1264 -128 976
WIRE -128 1264 -432 1264
WIRE 432 1264 432 976
WIRE 432 1264 -128 1264
WIRE 1056 1264 1056 976
WIRE 1056 1264 432 1264
WIRE -1168 1280 -1168 1264
WIRE -912 1328 -912 1264
WIRE -1168 1344 -1168 1328
WIRE -1168 1344 -1360 1344
WIRE -1360 1376 -1360 1344
WIRE -1120 1392 -1120 1344
WIRE -912 1392 -1120 1392
WIRE -1120 1408 -1120 1392
FLAG -1056 1104 0
FLAG -368 1008 0
FLAG -1360 1376 0
FLAG -1120 1408 0
FLAG -448 -128 0
FLAG -448 -368 0
FLAG -448 -624 0
FLAG -448 -896 0
FLAG -416 256 0
FLAG -448 -1168 0
FLAG -448 -1408 0
FLAG -448 -1664 0
FLAG -448 -1936 0
FLAG 192 1008 0
FLAG 816 1008 0
FLAG 112 -128 0
FLAG 112 -368 0
FLAG 112 -624 0
FLAG 112 -896 0
FLAG 144 256 0
FLAG 736 -128 0
FLAG 736 -368 0
FLAG 736 -624 0
FLAG 736 -896 0
FLAG 768 256 0
SYMBOL voltage -1056 960 R0
